('yes', 'one')
(u'power', u'uk')
(u'uk', u'people')
(u'people', u'leave')
(u'leave', u'eu')
(u'eu', u'die')
(u'die', u'slow')
(u'slow', u'death')
(u"you'd", u'think')
(u'think', u'voting')
(u'voting', u'#leave')
(u'#leave', u'civilisation')
(u'civilisation', u'way')
(u'way', u"they're")
(u"they're", u'talking')
(u'talking', u'really')
(u'really', u'dysfunctional')
(u'dysfunctional', u'unfair')
(u'unfair', u'eu')
(u'eu', u'want')
(u'global', u'fresh')
(u'fresh', u'new')
(u'new', u'talent')
(u'talent', u'new')
(u'new', u'ideas')
(u'ideas', u'leave')
(u'leave', u'eu')
(u'eu', u'rule')
(u'yet', u'another')
(u'another', u'reason')
(u'reason', u'leave')
(u'leave', u'eu')
(u'last', u'person')
(u'person', u'leave')
(u'leave', u'eu')
(u'eu', u'please')
(u'please', u'turn')
(u'turn', u'lights')
(u'#brexit', u'common')
(u'common', u'sense')
(u'sense', u'fathom')
(u'fathom', u'people')
(u'people', u'would')
(u'would', u'want')
(u'want', u'stay')
(u'stay', u'eu')
(u'eu', u'#voteleavetakecontrol')
(u'#out', u'demand')
(u'demand', u'act')
(u'act', u'degree')
(u'degree', u'integrity')
(u'integrity', u'resign')
(u'resign', u'leader')
(u'leader', u'takes')
(u'takes', u'blame')
(u'blame', u'troops')
(u'troops', u'traitor')
(u'traitor', u'leave')
(u'leave', u'eu')
(u'hungary', u'advert')
(u'advert', u'dear')
(u'dear', u'uk')
(u'uk', u'please')
(u'please', u'stay')
(u'stay', u'part')
(u'part', u'eu')
(u'eu', u'think')
(u'think', u'350')
(u'350', u'million')
(u'million', u'reasons')
(u'reasons', u'week')
(u'week', u'want')
(u'want', u'stay')
(u'leave', u'absurd')
(u'absurd', u'suggest')
(u'suggest', u'britain')
(u'britain', u'cannot')
(u'cannot', u'thrive')
(u'thrive', u'outside')
(u'outside', u'eu')
(u'eu', u'via')
(u'listened', u'speeches')
(u'speeches', u'hungarian')
(u'hungarian', u'prime')
(u'prime', u'minister')
(u'minister', u'fan')
(u'fan', u'eu')
(u'eu', u'must')
(u'must', u'vote')
(u'vote', u'leave')
(u'leave', u'free')
(u'free', u'europe')
(u'forefront', u'eu')
(u'eu', u'project')
(u'project', u'would')
(u'would', u'make')
(u'make', u'sense')
(u'sense', u'low')
(u'low', u'food')
(u'food', u'chain')
(u'chain', u'must')
(u'must', u'#leave')
(u'millions', u'people')
(u'people', u'europe')
(u'europe', u'watching')
(u'watching', u'see')
(u'see', u'free')
(u'free', u'eu.don')
(u'eu.don', u'let')
(u'let', u'love')
(u'love', u'neighbours')
(u'neighbours', u'vote')
(u'vote', u'#leave')
(u'david', u'camerons')
(u'camerons', u'special')
(u'special', u'terms')
(u'terms', u'binned')
(u'binned', u'eu')
(u'eu', u'stay')
(u'stay', u'look')
(u'look', u'like')
(u'like', u'fools')
(u'fools', u'#brexit')
(u'could', u'cast')
(u'cast', u'vote')
(u'vote', u'would')
(u'would', u'leave')
(u'leave', u'rest')
(u'rest', u'world')
(u'world', u'bigger')
(u'bigger', u'eu')
(u'eu', u'=)')
(u'cameron', u'said')
(u'said', u'bigger')
(u'bigger', u'deal')
(u'deal', u'luxembourg')
(u'luxembourg', u'india')
(u'india', u'nothing')
(u'nothing', u'brag')
(u'brag', u'valid')
(u'valid', u'reason')
(u'reason', u'stay')
(u'stay', u'#eu')
(u"uk's", u'eu')
(u'eu', u'vote')
(u'vote', u'cameron')
(u'cameron', u'warns')
(u'warns', u'leave')
(u'leave', u'leader')
(u'leader', u'wants')
(u'wants', u'divide')
(u'divide', u'says')
(u'says', u'cameron')
(u'cameron', u'given')
(u'given', u'uk')
(u'uk', u'eu')
(u'eu', u'betrayed')
(u'betrayed', u'britain')
(u'people', u'telling')
(u'telling', u'us')
(u'us', u'leave')
(u'leave', u'funded')
(u'funded', u'eu')
(u'eu', u'leave')
(u'leave', u'everyone')
(u'everyone', u'else')
(u'else', u'leave')
(u'leave', u"it'll")
(u"it'll", u'shake')
(u'shake', u'politics')
(u'nothing', u'ever')
(u'ever', u'never')
(u'never', u'maybe')
(u'maybe', u'vote')
(u'vote', u'leave')
(u'leave', u'throw')
(u'throw', u'eu')
(u'eu', u'real')
(u'real', u'reform')
(u'reform', u'loss')
(u'loss', u'uk')
(u'uk', u'income')
(u'eu', u'good')
(u'good', u'solve')
(u'solve', u'problem')
(u'problem', u'nope')
(u'nope', u'leave')
(u'eu', u'rules')
(u'rules', u'europe')
(u'europe', u'takes')
(u'takes', u'money')
(u'money', u'gives')
(u'gives', u'nothing')
(u'nothing', u'hard')
(u'hard', u'luck')
(u'luck', u'trouble')
(u'trouble', u'terrorists')
(u'terrorists', u'boot')
(u'europe', u'want')
(u'want', u'leave')
(u'leave', u'political')
(u'political', u'regime')
(u'regime', u'called')
(u'called', u'eu')
(u'eu', u'def')
(u'def', u'want')
(u'want', u'#brexit')
(u'#brexit', u'\U0001f44d')
(u'\U0001f44d', u'\U0001f1ec')
(u'\U0001f1ec', u'\U0001f1e7')
(u'\U0001f1e7', u'\U0001f1ec')
(u'\U0001f1ec', u'\U0001f1e7')
(u'makes', u'sense')
(u'sense', u'uk')
(u'uk', u'stay')
(u'stay', u'eu')
(u'eu', u'sake')
(u'sake', u'eu')
(u'eu', u'exit')
(u'exit', u'eu')
(u'eu', u'sake')
(u'sake', u'uk')
(u'uk', u'.. ..')
(u'.. ..', u'leave')
(u'leave', u'depart')
(u'uk', u'votes')
(u'votes', u'stay')
(u'stay', u'eu')
(u'eu', u'leaving')
(u'leaving', u'usa')
(u'usa', u'first')
(u'first', u'chance')
(u'chance', u'get')
(u'get', u'rhe')
(u'rhe', u'uk')
(u'uk', u'dead')
(u'dead', u'#brexit')
(u'campaign', u'finally')
(u'finally', u'admitted')
(u'admitted', u'stay')
(u'stay', u'eu')
(u'eu', u'limit')
(u'limit', u'immigration')
(u"i'm", u'told')
(u'told', u'leaving')
(u'leaving', u'eu')
(u'eu', u'threaten')
(u'threaten', u'next')
(u'next', u'want')
(u'want', u'leave')
(u'leave', u'like')
(u'like', u'sign')
(u'sign', u'saying')
(u'saying', u'push')
(u'push', u'button')
(u'button', u'#euref')
(u'10', u'new')
(u'new', u'countries')
(u'countries', u'looking')
(u'looking', u'join')
(u'join', u'eu')
(u'eu', u'stay')
(u'stay', u'could')
(u'could', u'end')
(u'end', u'spendin')
(u'spendin', u'keeping')
(u'keeping', u'afloat')
(u'innocent', u'mp')
(u'mp', u'gets')
(u'gets', u'murdered')
(u'murdered', u'obvious')
(u'obvious', u'nazi')
(u'nazi', u'psychopath')
(u'psychopath', u'mean')
(u'mean', u'continue')
(u'continue', u'superstate')
(u'superstate', u'eu')
(u'eu', u'#leave')
(u'truly', u'believe')
(u'believe', u'everything')
(u'everything', u'stand')
(u'stand', u'concerned')
(u'concerned', u'pensioner')
(u'pensioner', u'family')
(u'family', u'voting')
(u'voting', u'leave')
(u'leave', u'eu')
(u'owns', u'uk')
(u'uk', u'major')
(u'major', u'industry')
(u'industry', u'eu')
(u'eu', u'based')
(u'based', u'companies')
(u'companies', u'wonder')
(u'wonder', u'want')
(u'want', u'us')
(u'us', u'stay')
(u'stay', u'#leavecampaign')
(u'like', u'people')
(u'people', u'running')
(u'running', u'eu')
(u'eu', u'good')
(u'good', u'long')
(u'long', u"wouldn't")
(u"wouldn't", u'leave')
(u'#davidcameron', u'messed')
(u'messed', u'tonight')
(u'tonight', u'people')
(u'people', u'going')
(u'going', u'voting')
(u'voting', u'leave')
(u'leave', u'uncertainty')
(u'uncertainty', u'within')
(u'within', u'eu')
(u'make', u'great')
(u'great', u'britain')
(u'britain', u'great')
(u'great', u'population')
(u'population', u'want')
(u'want', u'leave')
(u'leave', u'eu')
(u'eu', u'make')
(u'make', u'sure')
(u'sure', u'forget')
(u'forget', u'vote')
(u'vote', u'leave')
(u'leave', u'eu')
(u'eu', u'23')
(u'23', u'june')
(u'time', u'leave')
(u'leave', u'know')
(u'know', u'well')
(u'well', u'eu')
(u'eu', u'want')
(u'want', u'way')
(u'way', u'way')
(u'way', u'fact')
(u'watching', u'eu')
(u'eu', u'debate')
(u'debate', u'david')
(u'david', u'cameron')
(u'cameron', u'says')
(u'says', u'lot')
(u'lot', u'good')
(u'good', u'stuff')
(u'stuff', u'remain')
(u'remain', u'problem')
(u'problem', u"don't")
(u"don't", u'believe')
(u'believe', u'word')
(u'word', u'#leave')
(u'cameron', u'everything')
(u'everything', u'could')
(u'could', u'distract')
(u'distract', u'question')
(u'question', u'veto')
(u'veto', u'turkey')
(u'turkey', u'joining')
(u'joining', u'eu')
(u'eu', u'dont')
(u'dont', u'trust')
(u'trust', u'vote')
(u'vote', u'leave')
(u'leave', u'thursday')
(u'thursday', u'23rd')
(u'23rd', u'june')
(u'leave', u'eu')
(u'eu', u'free')
(u'free', u'show')
(u'show', u'world')
(u'world', u'uk')
(u'uk', u'important')
(u'important', u'voice')
(u'voice', u'eu')
(u'eu', u'fall')
(u'fall', u'apart')
(u'apart', u'10')
(u'10', u'years')
(u'years', u'#goodnight')
(u'leave', u'eu')
(u'eu', u'accept')
(u'accept', u'back')
(u'back', u'upon')
(u'upon', u'request')
(u'request', u'remain')
(u'remain', u'next')
(u'next', u'referendum')
(u'#brexit', u'guardian')
(u'guardian', u'editor')
(u'editor', u"i'm")
(u"i'm", u'voting')
(u'voting', u'leave')
(u'leave', u'eu')
(u'eu', u'pushes')
(u'pushes', u'wages')
(u'wages', u'via')
(u'eu', u'belongs')
(u'belongs', u'past')
(u'past', u'thursday')
(u'thursday', u'hope')
(u'hope', u'country')
(u'country', u'chooses')
(u'chooses', u'future')
(u'future', u'\u2013')
(u'\u2013', u'#brexit')
(u'eu', u'net')
(u'net', u'profit')
(u'profit', u'fact')
(u'fact', u'research')
(u'research', u"you'd")
(u"you'd", u'know')
(u'know', u"don't")
(u"don't", u'want')
(u'want', u'put')
(u'put', u'funds')
(u'funds', u'somewhere')
(u'somewhere', u'profit')
(u'profit', u'vote')
(u'vote', u'leave')
(u'stay', u'eu')
(u'eu', u"won't")
(u"won't", u'even')
(u'even', u'powers')
(u'powers', u'far')
(u'far', u'go')
(u'go', u'brussels')
(u'brussels', u'along')
(u'along', u'rest')
(u'rest', u'uk')
(u'leave', u"it's")
(u"it's", u'late')
(u'late', u'#eu')
(u'#eu', u'#england')
(u'#england', u'#brexit')
(u'#brexit', u'#eu')
(u'#eu', u'#voteout')
(u'#voteout', u'#britain')
(u'#britain', u'#cameron')
(u'#cameron', u'#refugees')
(u'getting', u'ready')
(u'ready', u'indoctrinate')
(u'indoctrinate', u'undecided')
(u'undecided', u'voters')
(u'voters', u'eu')
(u'eu', u'referendum')
(u'referendum', u'vote')
(u'vote', u'leave')
(u'eu', u'like')
(u'like', u'pet')
(u'pet', u'shop')
(u'shop', u'u')
(u'u', u'k')
(u'k', u'puppy')
(u'puppy', u'ether')
(u'ether', u'leave')
(u'leave', u'shop')
(u'shop', u'progress')
(u'progress', u'stay')
(u'stay', u'make')
(u'make', u'shop')
(u'shop', u'look')
(u'look', u'better')
(u'must', u'vote')
(u'vote', u'leave')
(u'leave', u'create')
(u'create', u'#britain')
(u'#britain', u'fit')
(u'fit', u'future')
(u'future', u'#davidcameron')
(u'#davidcameron', u'#bbc')
(u'#bbc', u'#sky')
(u'#sky', u'#itv')
(u'#itv', u'#uk')
(u'#uk', u'#euref')
(u'#euref', u'#eu')
(u"i'm", u'voting')
(u'voting', u'leave')
(u'leave', u'eu')
(u'eu', u'hope')
(u'hope', u'also')
(u'also', u'uk')
(u'uk', u'gov')
(u'gov', u'german')
(u'german', u'eu')
(u'eu', u'gov')
(u'gov', u'telling')
(u'telling', u'worst')
(u'worst', u'thats')
(u'thats', u'happen')
(u'happen', u'uk')
(u'uk', u'#brexit')
(u'children', u'grand')
(u'grand', u'children')
(u'children', u'urge')
(u'urge', u'guardians')
(u'guardians', u'future')
(u'future', u'eu')
(u'eu', u'drag')
(u'drag', u'uk')
(u'uk', u'vote')
(u'vote', u'leave')
(u'still', u'want')
(u'want', u'stay')
(u'stay', u'eu')
(u'eu', u'#brexit')
(u'absurd', u'suggest')
(u'suggest', u'#britain')
(u'#britain', u'cannot')
(u'cannot', u'thrive')
(u'thrive', u'outside')
(u'outside', u'#eu')
(u'#eu', u'#davidcameron')
(u'#davidcameron', u'#bbc')
(u'#bbc', u'#sky')
(u'#sky', u'#itv')
(u'#itv', u'#uk')
(u'#uk', u'#euref')
(u'killed', u'uk')
(u'uk', u'would')
(u'would', u'stay')
(u'stay', u'eu')
(u'eu', u'#brexit')
(u"i've", u'voted')
(u'voted', u'leave')
(u'leave', u'eu')
(u'eu', u'lets')
(u'lets', u'hope')
(u'hope', u'take')
(u'take', u'country')
(u'country', u'back')
(u'back', u'europe')
(u'europe', u'longer')
(u'longer', u'tells')
(u'tells', u'us')
(u'us', u"can't")
(u"it's", u'matter')
(u'matter', u'time')
(u'time', u'eu')
(u'eu', u"country's")
(u"country's", u'apply')
(u'apply', u'bale-outs')
(u'bale-outs', u'need')
(u'need', u'leave')
(u'leave', u'late')
(u'late', u'#brexit')
(u'gove', u'idiot')
(u'idiot', u'saying')
(u'saying', u"eu's")
(u"eu's", u'pet')
(u'pet', u'worm')
(u'worm', u'#cameron')
(u'#cameron', u'must')
(u'must', u'stay')
(u'stay', u'pm')
(u'pm', u'eu')
(u'eu', u'puppet')
(u'puppet', u'lead')
(u'lead', u'uk')
(u'uk', u'eu')
(u'eu', u'sickening')
(u'sickening', u'#brexit')
(u'nato', u'responsible')
(u'responsible', u'peace')
(u'peace', u'europe')
(u'europe', u'since')
(u'since', u'1945')
(u'1945', u'nato')
(u'nato', u'eu')
(u'eu', u'#leave')
(u'hoping', u'much')
(u'much', u'see')
(u'see', u'britain')
(u'britain', u'vote')
(u'vote', u'leave')
(u'leave', u'eu')
(u'eu', u'thursday')
(u'thursday', u'23')
(u'23', u'june')
(u'june', u'friends')
(u'friends', u'europe')
(u'europe', u'trade')
(u'trade', u'efta')
(u'efta', u'outside')
(u'outside', u'eu')
(u'britain', u'never')
(u'never', u'leave')
(u'leave', u'europe')
(u'europe', u"we'll")
(u"we'll", u'leave')
(u'leave', u'eu')
(u'eu', u"there's")
(u"there's", u'difference')
(u'difference', u'geography')
(u'geography', u'geopolitics')
(u'international', u'liberal')
(u'liberal', u'open')
(u'open', u'britain')
(u'britain', u'need')
(u'need', u'leave')
(u'leave', u'eu')
(u'eu', u'regional')
(u'regional', u'illiberal')
(u'illiberal', u'closed')
(u'german', u'would')
(u'would', u'say')
(u'say', u'remain')
(u'remain', u'breton')
(u'breton', u'probablly')
(u'probablly', u'better')
(u'better', u'leave')
(u'leave', u'eu')
(u'way', u'take')
(u'take', u'back')
(u'back', u'control')
(u'control', u'democracy')
(u'democracy', u'vote')
(u'vote', u'leave')
(u'leave', u'june')
(u'june', u'23rd')
(u'23rd', u'trapped')
(u'trapped', u'eu')
(u'eu', u'death')
(u'death', u'zone')
(u'lies', u'lies')
(u'lies', u'lies')
(u'lies', u'remain')
(u'remain', u'voting')
(u'voting', u'leave')
(u'leave', u'want')
(u'want', u'nothing')
(u'nothing', u'merkels')
(u'merkels', u'fourth')
(u'fourth', u'eu')
(u'eu', u'reich')
(u'uk', u'leave')
(u'leave', u'eu')
(u'eu', u'wants')
(u'wants', u'fight')
(u'fight', u'terrorism')
(u'terrorism', u'says')
(u'says', u'cameron')
(u'cameron', u'security')
(u'security', u'minister')
(u"it's", u'totally')
(u'totally', u'stupid')
(u'stupid', u'would')
(u'would', u'better')
(u'better', u'say')
(u'say', u'leave')
(u'leave', u'know')
(u'know', u'eu')
(u'eu', u'desperate')
(u'desperate', u'recast')
(u'recast', u'everythin')
(u'delivered', u'quite')
(u'quite', u'myself.recently')
(u'myself.recently', u'70')
(u'70', u'#leave')
(u'#leave', u'would')
(u'would', u'reasonable')
(u'reasonable', u'estimate')
(u"i'm", u'going')
(u'going', u'bed')
(u'bed', u'challenge')
(u'challenge', u'give')
(u'give', u'three')
(u'three', u'positive')
(u'positive', u'reasons')
(u'reasons', u'stay')
(u'stay', u'eu')
(u'eu', u'respond')
(u'respond', u'tomorrow')
(u'euro', u'implodes')
(u'implodes', u'big')
(u'big', u'eu')
(u'eu', u'economies')
(u'economies', u'\u2013')
(u'\u2013', u'uk')
(u'uk', u'included')
(u'included', u'\u2013')
(u'\u2013', u'pick')
(u'pick', u'tab')
(u'tab', u'#brexit')
(u'would', u'want')
(u'want', u'join')
(u'join', u'chaotic')
(u'chaotic', u'#eu')
(u'#eu', u'given')
(u'given', u'chance')
(u'chance', u'leave')
(u'leave', u'would')
(u'would', u'want')
(u'want', u'#remain')
(u'#remain', u'#euref')
(u"i'd", u'rather')
(u'rather', u'live')
(u'live', u'labour')
(u'labour', u'stay')
(u'stay', u'eu')
(u'eu', u'tory')
(u'tory', u'puppet')
(u'uk', u'gonna')
(u'gonna', u'leave')
(u'leave', u'eu')
(u'eu', u'like')
(u'like', u'tweet')
(u'tweet', u'happens')
(u'leave', u'absurd')
(u'absurd', u'suggest')
(u'suggest', u'britain')
(u'britain', u'cannot')
(u'cannot', u'thrive')
(u'thrive', u'outside')
(u'outside', u'eu')
(u'eu', u'via')
('let', 'us')
('us', 'broaden')
('broaden', 'horizons')
('horizons', 'help')
('help', 'make')
('make', 'britain')
('britain', 'great')
('great', '#takebackcontrol')
('#takebackcontrol', '#euref')
("it's", 'almost')
('almost', 'time')
('time', '7')
('7', 'days')
('days', 'independence')
('independence', 'day')
('day', 'eu')
('eu', 'referendum')
('referendum', 'brexit')
('brexit', 'euref')
('surprise', '#takecontrol')
('#takecontrol', '#brexit')
('#brexit', '#euref')
('#euref', "i've")
("i've", 'never')
('never', 'trusted')
('trusted', 'cameron')
("what's", 'point')
('point', 'democratic')
('democratic', 'country')
('country', '4')
('4', 'unelected')
('unelected', 'individuals')
('individuals', 'given')
('given', 'power')
('power', 'prime')
('prime', 'minister')
("i'm", 'looking')
('looking', 'forward')
('forward', 'creating')
('creating', 'australian')
('australian', 'type')
('type', 'system')
('system', 'fair')
('fair', 'efficient.eu')
('efficient.eu', 'time')
('time', '#brexit')
('ever', 'want')
('want', 'survive')
('survive', 'europeans')
('europeans', 'must')
('must', 'destroy')
('destroy', '#eu')
('#eu', 'starts')
('starts', '#brexit')
('pledge', '23')
('23', 'june')
('june', '#takecontrol')
('#takecontrol', '#projecthope')
('mind', 'made')
('made', 'democracy')
('democracy', 'want')
('want', 'among')
('among', 'restoring')
('restoring', 'healthy')
('healthy', 'nhs')
('nhs', 'real')
('real', 'effort')
('effort', 'remain')
('remain', 'vote')
('vote', 'remain')
('currently', 'uk')
('uk', 'imports')
('imports', 'goods')
('goods', 'outside')
('outside', 'eu')
('eu', 'seller')
('seller', 'pays')
('pays', 'duty')
('duty', 'brussels')
('brussels', 'uk')
('uk', 'pay')
('pay', 'trade')
('trade', 'countries')
('swiss', 'remarkably')
('remarkably', 'sensible')
('sensible', 'independent')
('independent', 'nation')
('nation', 'follow')
('follow', 'example')
('example', '#strongerout')
('#strongerout', '#strongerin')
('would', 'far')
('far', 'better')
('better', 'regret')
('regret', 'leaving')
('leaving', 'eu')
('eu', 'regret')
('regret', 'missing')
('missing', 'chance')
('chance', 'keep')
('keep', 'britain')
('britain', 'british')
('british', '23rd')
('really', 'need')
('need', 'migrants')
('migrants', 'shouldnt')
('shouldnt', 'unemployment')
('unemployment', 'figure')
('figure', '0')
('0', '#brexit')
('become', 'run')
('run', 'nationalities')
('nationalities', 'remember')
('remember', 'ancestors')
('ancestors', 'fought')
('fought', 'died')
('died', 'britain')
('britain', 'show')
('show', 'respect')
('respect', '#brexit')
('laws', 'gone')
('gone', 'supreme')
('supreme', 'court')
('court', 'europe')
('europe', 'ask')
('ask', 'yield')
('yield', 'power')
('power', 'europe')
('europe', "i'd")
("i'd", 'say')
('say', 'churchill')
("can't", 'lose')
('lose', 'much')
('much', 'cost')
('cost', 'would')
('would', 'rather')
('rather', 'poor')
('poor', 'brit')
('brit', 'poor')
('poor', 'eu')
('eu', 'citizen')
('citizen', '#brexit')
('leave', 'probably')
('probably', "won't")
("won't", 'change')
('change', 'life')
('life', "i'm")
("i'm", '#brexit')
('#brexit', 'eu')
('eu', 'democratic')
('democratic', 'british')
('#merkel', 'opened')
('opened', 'borders')
('borders', 'refugees')
('refugees', 'djihadis')
('djihadis', 'equally')
('equally', '#eu')
('#eu', 'decision')
('#strongerin', 'know')
('know', 'working')
('working', 'class')
('class', '#uk')
('#uk', 'families')
('families', 'voting')
('voting', '#british')
('#british', '#democracy')
('#democracy', '#brexit')
('hope', 'fuck')
